,title,year,director,screenwriter,actors,type,summary,runtime,pubtime,country,language,scoreNum,score,star5,star4,star3,star2,star1,smallCommentNum,longCommentNum,posterurl
28,bilibili夏日毕业歌会2020,2020,宫鹏,李宇春/朴树/老狼/毛不易/尤长靖/乃万/逃跑计划/沈以诚/橘子海Orange Ocean/夏小虎/赵鹏/六董/Ayen何璟昕/陈家淇_B11/对比度人声乐团/EZ音乐/飞鸟乐团/龚明威violin/瓢三爷的小喇叭/团团子/手碟_苏牧哲/ShondaXX/SealWu吴一凡,李宇春/朴树/老狼/毛不易/尤长靖/乃万/逃跑计划/沈以诚/橘子海Orange Ocean/夏小虎/赵鹏/六董/Ayen何璟昕/陈家淇_B11/对比度人声乐团/EZ音乐/飞鸟乐团/龚明威violin/瓢三爷的小喇叭/团团子/手碟_苏牧哲/ShondaXX/SealWu吴一凡,歌舞/真人秀,以风为琴，以浪做鼓，天空无垠，人生海海。B站夏日毕业歌会来了 ！李宇春、朴树、老狼、毛不易、尤长靖、乃万NINEONE 、逃跑计划、橘子海Orange Ocean等众多实力唱将献唱。海边实景录制，请签收他们送出的一张张“音乐明信片”。,150分钟,2020-07-11(中国大陆), 中国大陆, 汉语普通话,1599.0,8.5,39.1%,49.3%,10.0%,0.7%,0.9%,667.0,9.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2612881885.jpg
29,抓住救命稻草的野兽们 지푸라기라도 잡고 싶은 짐승들,2020,金容勋,金容勋/曾根圭介 ,全度妍/郑雨盛/裴晟祐/尹汝贞/郑满植/陈庆/申贤彬/郑家蓝,惊悚/犯罪,因失踪的恋人而负债累累的泰荣（郑雨盛饰）、辛苦打工却只能勉强维持生计的一家之长忠万（裴成宇饰）、想要洗白过去而觊觎他人所有的妍希（全度妍饰），以及高利贷放贷者朴社长（郑满植饰）、因欠债而家庭破碎的美兰（申贤彬饰）、非法滞留者镇泰（郑家蓝饰）、一心为家人而活的英善（陈庆饰）、失忆的顺子（尹汝贞饰），所有身处困境的这些人，都将一个钱袋视为自己人生的最后机会，从而引发了一连串始料未及的事件。,108分钟,2020-02-21(韩国), 韩国, 韩语,11882.0,6.9,8.4%,33.9%,51.3%,5.7%,0.8%,3446.0,47.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2593860359.jpg
30,不可抗拒 Irresistible,2020,乔恩·斯图尔特,乔恩·斯图尔特,史蒂夫·卡瑞尔/罗丝·伯恩/麦肯兹·戴维斯/娜塔莎·雷昂/克里斯·库珀/托弗·戈瑞斯/黛博拉·梅辛/威尔·萨索/布伦特·塞克斯顿/伊芙·戈登/艾伦·艾森伯格/杰森·戴维斯/C·J·威尔逊/查尔斯·格林/威廉·托卡斯基/帕蒂·舍尔哈斯/Steve Barnes/皮特·布里斯/埃莫·欧文斯/Rick Yudt/Sasha Morfaw/Annie Cook/Jason Vendryes/蕾丝·拉雷比/罗伯特·廷斯利/Jen Nikolaisen/Andrea Frankle,剧情/喜剧,故事讲述了一位老练的民主党战略家(卡瑞尔饰)在威斯康星州的一座右翼小镇，帮助一位退休的老将竞选市长。,102分钟,2020-06-26(美国), 美国, 英语,1660.0,7.4,13.6%,46.3%,34.9%,4.6%,0.5%,536.0,13.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2588939222.jpg
31,烈阳天道,2020,萨拉雷,韦琪 V7,林强/云鹤追/赵成晨/韦琪/图特哈蒙/杨天翔/宝木中阳/刘琮,科幻/动画,该部作品是由《雄兵连》系列作品分支出来的核心环节。在该部大电影中，孙悟空以斗战胜佛身份出现，一个活在现代与外星文明对抗的超级英雄，与烈阳文明之间、帝蕾娜之间会有怎样一段巅峰对决？,76分钟,2020-08-06(中国大陆), 中国大陆, 汉语普通话,846.0,6.0,9.1%,18.2%,47.3%,16.4%,9.1%,363.0,46.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2615551979.jpg
32,喋血战士 Bloodshot,2020,戴夫·威尔逊,杰夫·瓦德洛/埃里克·海瑟尔/凯文·范霍克,范·迪塞尔/艾莎·冈萨雷斯/萨姆·修汉/托比·凯贝尔/妲露拉·莱莉/拉蒙尼·莫里斯/盖·皮尔斯/悉达尔斯·达南杰/泰勒·迈尔/亚历克斯·安洛斯/克莱德·伯宁/杰里米·博阿多/塔梅尔·伯贾克/亚历克斯·埃尔南德斯/约翰内斯·豪克尔·约翰内森/帕特里克·克尔顿,动作/科幻,电影根据勇士漫画改编，讲述由范·迪塞尔扮演的士兵雷·加里森在战斗中意外阵亡，被RST公司利用尖端纳米技术起死回生，变身即时自愈、媲美超级电脑的超级英雄——喋血战士。苏醒的他执着于脑海中残存的记忆碎片，踏上为爱妻的复仇之路，却发现自己竟无法分清真实与虚幻...,109分钟,2020-07-24(中国大陆)/2020-03-13(美国), 中国大陆 / 美国, 英语,20496.0,5.6,2.6%,11.2%,53.9%,27.4%,4.9%,6120.0,71.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614385032.jpg
33,秘密动物园 해치지않아,2020,孙在坤,安宰弘/姜素拉/朴英奎/金圣武/全汝彬/朴赫权,安宰弘/姜素拉/朴英奎/金圣武/全汝彬/朴赫权,喜剧,改编自同名漫画。讲述突然就任快倒闭的动物园园长的律师泰秀（音）和代替卖走的动物以动物身份服役的职员们之间异想天开的动物园拯救计划。,117分钟,2020-01-15(韩国), 韩国, 韩语,14732.0,6.5,6.5%,25.1%,56.9%,10.5%,0.9%,4214.0,34.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2576727255.jpg
34,夺魂连线 Host,2020,罗布·萨维奇,杰玛·赫莉/罗布·萨维奇/杰德·谢帕德,海莉·毕晓普/杰玛·摩尔/艾玛·路易斯·韦伯/拉迪娜·德兰多娃/卡罗琳·沃德/艾伦·埃默里斯/帕特里克·沃德/爱德华·利纳德/金妮·洛夫特豪斯/塞兰·巴克斯特/杰克·布莱顿/詹姆斯·斯旺顿,恐怖,六名好友在居家隔离期找了一位灵媒，想要通过Zoom进行降灵仪式。然而事情的发展远超他们的想象，一个恶灵似乎回应了他们的召唤，并且侵入了每个人的家中……,56分钟,2020-07-30(美国), 英国, 英语,1679.0,6.3,4.8%,24.5%,53.0%,15.5%,2.2%,598.0,5.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2615652585.jpg
35,回南天,2020,高鸣,高鸣/刘兵,黄宇聪/陈宣宇/梁龙/林子熙,剧情,一对年轻的情侣小东和杜鹃住在城中村，日子过得磕磕碰碰。游乐城倒闭变成饮食城，为了在饮食城重建小舞台，小东留下暂时做了守湖保安。在守湖过程中，他认识了前来放生的女孩园园。杜鹃是个花艺师，在花店打工。杜鹃经常到客户龙老师家插花。龙老师特别神秘，年轻的杜鹃被龙老师这种神秘气息吸引。小舞台重建未果，小东被辞退。回家帮女友经营起“小丑花店”，女友要求小东扮成小丑送花。送花之余，小东会去园园家。园园以前是某剧团的舞蹈演员，后来因为感情问题离开了舞台。四个人的关系渐渐错位。暧昧的背后，都有不为人知的一面。在他们的彼此映照中，回南天悄然而至……,107分钟,2020-01(鹿特丹国际电影节), 中国大陆, 汉语普通话 / 粤语,568.0,5.8,5.9%,18.6%,41.5%,29.8%,4.3%,302.0,7.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2577338648.jpg
36,刺猬索尼克 Sonic the Hedgehog,2020,杰夫·福勒,帕特里克·凯西/乔什·米勒/中裕司/大岛直人/安原弘和,詹姆斯·麦斯登/金·凯瑞/本·施瓦茨/提卡·森普特/娜塔莎·罗斯韦尔/亚当·佩里/李·马贾道布/尼尔·麦克唐纳/汤姆·巴特勒/弗兰克·C·特纳/梅洛德·诺西普·尼曼/珊农·陈-肯特/布拉德·凯利/尔芬娜·卢克/加里·切克/迈克尔·霍根/珍妮·克鲁蒂尔/贝利·斯科德里/杰夫·桑卡/丽莎·钱德勒/科琳·欧肖内希/利安娜·拉普,喜剧/动作/动画/冒险,改编自世嘉公司出品的风靡全球的电子游戏。电影讲述了拥有音速奔跑能力的刺猬索尼克在地球上展开新生活的故事。索尼克和他的新朋友汤姆（詹姆斯·麦斯登 饰）联手保护地球，阻止邪恶的蛋头博士（金·凯瑞 饰）统治世界的计划。这部适合全家观看的电影还邀请了迪卡·桑普特参演，本·施瓦茨为索尼克配音。,99分钟,2020-07-31(中国大陆)/2020-02-14(美国), 加拿大 / 日本 / 美国, 英语,22533.0,6.1,4.4%,19.0%,57.2%,16.8%,2.5%,6780.0,55.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614594570.jpg
37,狩猎的时间 사냥의 시간,2020,尹成贤,尹成贤,李帝勋/安宰弘/崔宇植/朴海秀/朴正民/裴济基/赵成夏,悬疑/惊悚/犯罪,《守望者》导演新作，讲述在不久的将来韩半岛再次受到经济冲击，进而出现巨大的贫民街。为了生活下去，在这条街上的年轻人不惜以身试法的故事。,134分钟,2020-02-22(柏林电影节)/2020-04-23(韩国), 韩国, 韩语,5747.0,6.2,6.8%,20.6%,50.9%,18.1%,3.6%,2000.0,36.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2584034774.jpg
38,异界 Кома,2020,尼基塔·阿格诺夫,尼基塔·阿格诺夫/提莫非·邓肯/阿莱克西·克莱福科维奇,林奈·穆罕默托夫/柳波芙·阿克肖诺娃/安东·庞布施尼/米洛斯·比柯维奇/康斯坦丁·拉夫罗年科/阿列克谢·谢列布里亚科夫/维伦·巴比切夫/Polina Kuzminskaya,科幻,在一场巨大而神秘的事故之后，一位年轻有才华的建筑师在一个与现实世界相似的奇异世界里苏醒，这个世界建立在这里人民的记忆之上，而这些人则处于深度昏迷之中。由于这些人的记忆力参差不齐、混乱、不稳定，导致奇怪的记忆和回忆——城市、冰川、河流可以共存在一个房间里，所有的物理定律都可以被打破，建筑师必须找到他们昏迷的具体规律，才能找到通往现实世界的出口。就在他与命运抗争的同时遇到了真爱，而经历此次昏迷之后，他发现自己不得不重新认识这个世界……,111分钟,2020-01-30(俄罗斯), 俄罗斯, 俄语,15213.0,6.3,4.5%,22.2%,57.9%,14.2%,1.2%,4797.0,67.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2581658698.jpg
39,深海异兽 Underwater,2020,威廉·尤班克,布莱恩·达菲尔德/亚当·科扎德,克里斯汀·斯图尔特/文森特·卡索/杰西卡·亨维克/T·J·米勒/小约翰·加拉赫/马莫多·阿西/古纳尔·怀特,动作/科幻/惊悚/恐怖,一场惊天动地的大地震，让设在海平面下的实验室危在旦夕！,95分钟,2020-01-07(洛杉矶首映)/2020-01-10(美国), 美国, 英语,15435.0,5.9,4.7%,15.6%,52.4%,23.2%,4.1%,4565.0,59.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2576665910.jpg
40,奇门遁甲,2020,项秋良/项河生,杨秉佳,贺鹏/林妍柔/高雄/岳辛/安唯绫,剧情,从小痴迷于研究雾隐门的罗刹镇捕头周同，原本和罗刹镇父母官县令周守义过着太平日子，不料却被镇中乡绅之子贾明与父亲贾有为联手设计陷害，使得周同父亲蒙冤入狱，周同侥幸逃脱途中偶遇奄奄一息的雾隐门天老，天老濒死之际将体内的“甲”传给周同，周同想凭借“甲”的力量救出父亲，却眼睁睁看着父亲被妖人毕方害死。周同被雾隐门救走，并跟随雾隐门学习奇门技法顺利通过入门仪式。就在雾隐门人要帮助周同取甲的时候，周同独自找到毕方想要为父报仇，却被毕方生生抽出身体内所有的“甲”，好友小跳蚤也因其牺牲，失败后的周同万念俱灰。毕方得逞后要将雾隐门的远古基地覆灭，雾隐门人不惜一切代价阻拦妖人毕方，危机时刻周同顿悟明白自身的责任担当，勇于直面危险不再逃避，当他顿悟之时，能力竟然奇迹般地回到了他身上，周同最终利用奇门遁甲的强大力量，从毕方手中救下雾隐门人，挽救了这次危机。,84分钟,2020-03-19(中国大陆), 中国大陆, 汉语普通话,14877.0,5.4,3.7%,10.8%,45.7%,30.7%,9.1%,5378.0,99.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2590460570.jpg
41,黑暗正义联盟：天启星战争 Justice League Dark: Apokolips War,2020,马特·皮特斯/克里斯蒂娜·索塔,厄尼·阿特巴克/麦格里德·斯科特,托尼·托德/丽贝卡·罗梅恩/罗莎里奥·道森/雷恩·威尔森/卡米拉·卢丁顿/泰莎·法米加/杰瑞·奥康奈尔/谢默·摩尔/克里斯托弗·戈勒姆/马特·瑞安/杰森·奥玛拉/连姆·麦肯泰尔/约翰·迪·马吉欧/海登·瓦尔希/罗杰·R.克劳斯/雷·蔡斯/斯图尔特·艾伦/萨奇·阿莱西奥,动画,正义联盟集结地球上所有超级英雄一起对抗强大的反派达克赛德。,90分钟,2020-05-05(美国), 美国, 英语,9360.0,7.1,15.4%,36.4%,38.4%,7.3%,2.6%,3006.0,40.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2592012473.jpg
42,肥龙过江 肥龍過江,2020,谷垣健治,王晶/吕冠南/陈健鸿,甄子丹/毛舜筠/周励淇/王晶/林秋楠/张继聪/竹中直人/丞威/渡边哲/王祖蓝/詹瑞文/陈友/伍允龙/林晓峰/周俊伟/林盛斌/泰臣/叶山豪/严华/喻亢/冯勉恒,喜剧/动作,香港警察朱福龙（甄子丹 饰）因一次工作失误惨被降级，万般无奈之际又遭未婚妻可儿（周励淇 饰）悔婚，事业爱情的双重打击令他一蹶不振，暴饮暴食六个月后体重猛增到220磅！上司黄警官不忍其继续堕落，委派朱福龙前往日本押送一名犯人，并承诺只要完成任务就可以为他恢复职位。可惜来到日本，倒霉的事件便接连在他身上发生，不仅财物尽失，连犯人也在押送途中逃脱了。幸好得到前香港警察潇洒哥（王晶 饰）的帮助才得以暂时解困，为了完成任务找回犯人，朱福龙与潇洒哥共同行动，不料在查找真相的过程中发现了日本黑帮的惊天阴谋......,97分钟,2020-01-23(中国香港)/2020-02-01(中国大陆网络), 中国大陆 / 中国香港, 粤语 / 汉语普通话 / 日语,23747.0,4.8,2.0%,5.9%,34.9%,42.2%,15.0%,7114.0,118.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2580345427.jpg
43,野性的呼唤 The Call of the Wild,2020,克里斯·桑德斯,迈克尔·格林/杰克·伦敦,哈里森·福特/丹·史蒂文斯/凯伦·吉兰/布莱德利·惠特福德/珍·路易莎·凯利/泰瑞·诺塔里/卡卡琪/奥玛·希/科林·伍德尔/韦斯·布朗/安东尼·莫利纳利/布拉德·格林奎斯特/亚当·弗格斯/阿莱克斯·索洛维茨/卡尔·马金恩/希瑟·麦克普什/哈尔·戴恩/G·拉里·巴特勒/桑蒂尔·亚历克西斯·瓦奎兹/特洛伊·迪林格,剧情/冒险,"巴克是一只骨骼壮硕身材强壮的狗，本来在大法官家里过着养尊处优的生活的它，被园丁偷走，卖到了严寒的阿拉斯加，成为了雪橇犬。巴克坎坷的命运并没有就此终结，之后，它又辗转经历了好几个主人，他们残暴而又冷酷的对待巴克。不仅如此，巴克在狗群中也为了保住自己的地位而经历了巨大的挑战 。
 ",100分钟,2020(中国大陆)/2020-02-21(美国), 美国 / 加拿大, 英语 / 法语,17505.0,7.1,13.2%,36.8%,44.0%,5.2%,0.8%,4908.0,83.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2583544383.jpg
44,爱情鸟的自救 The Lovebirds,2020,迈克尔·肖沃特,阿隆·艾布拉姆斯/马丁·格罗/Brendan Gall,库梅尔·南贾尼/伊萨·雷/安娜·坎普/保罗·斯帕克斯/凯尔·柏海莫/乔·克里斯特/布莱恩·克恩/莫西斯·斯托姆/贾伦·米切尔/T·C·马特恩/格拉伦·布莱恩特·班克斯/尼古拉斯帕森斯/安东尼·迈克尔·弗雷德里克/韦米蒂娅·埃拉恩/莱斯利·卡斯泰/Kenneth Kynt Bryan/Catherine Cohen/Kelly Murtagh/Andrene Ward-Hammond,喜剧/犯罪,一对情侣（伊萨·雷和库梅尔·南贾尼饰）正在互诉衷肠，结果被无意中卷入了一场谋杀迷局。洗刷罪名的过程极端又滑稽，他们必须挺过这一夜，以保住两人的恋情和性命。,86分钟,2020-05-22(美国), 美国, 英语,1206.0,5.8,4.7%,15.8%,51.6%,23.0%,4.9%,422.0,4.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2581065467.jpg
45,大幻术师,2020,富贵,史超,钱小豪/孙飞翔/关翔云/廖梦妍/潘彦妃/李腾飞,动作/奇幻,斋藤施法杀死隐居的“土门”夫妇，夺走秘术。敛房内，龙聪、鬼子六和马琳达三人面对尸体一筹莫展。局长请来罗宾检查，发现他们死前吸入了一种致幻物质。龙聪带罗宾到案发现场勘察，罗宾推测杀人者是为幻术五门秘术而来。龙聪和鬼子六按照线索找到一名嫌犯，罗宾用计谋追踪到他们的老巢，美智子用幻象法阵困住三人后脱身，罗宾发现了他们杀人的目的是为了宝藏。鬼子六查到“金门”的线索，众人前往调查，却误入敌人陷阱，罗宾受伤。于是众人前往警局监狱躲藏。美智子积蓄力量后潜入监狱，幸得众人警觉逃亡警局大厅。美智子与罗宾大战十几回合，最终众人同心，一番恶战，大败美智子。,87分钟,2020-08-06(中国大陆), 中国大陆, 汉语普通话,611.0,4.4,2.4%,5.9%,31.8%,30.6%,29.4%,277.0,13.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2616356257.jpg
46,卡拉什尼科夫 Калашников,2020,康斯坦丁·布罗斯洛夫,小谢尔盖·波德洛夫,奥尔佳·勒曼/阿尔图尔·斯莫利亚尼诺夫/尤里·鲍里索夫,传记/战争,第二次世界大战如火如荼，德国进攻苏联的一场战役中，年轻的普通士兵米哈伊尔·卡拉什尼科夫中弹受伤，住进了野战医院的他，无法在回到前线战场，然而，这位爱国者并没有善罢甘休，虽然他不能手握武器重返战场，却让战场上的战士们都用起了一把以他名字命名的突击步枪——AK47,110分钟,2020-02-15(伊热夫斯克首映)/2020-02-21(俄罗斯), 俄罗斯, 俄语,4439.0,7.1,13.3%,35.9%,45.4%,4.6%,0.9%,1147.0,24.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2581103142.jpg
47,乜代宗师 乜代宗師,2020,黄子华,黄子华/钟继昌,刘心悠/黄子华/泰臣/罗天池/许绍雄/陈嘉佳/王菀之/陆永/周家怡/杨诗敏,剧情/喜剧,马飞龙是马家雷拳第十九代传人，却因一次意外中，于街头众目睽睽下被一名女途人击倒，而大出洋相，一夜之间身败名裂，沦为「乜代宗师」。后来马飞龙从记者口中知道女途人大有来头，原来她是香港西洋拳坛传奇人物，曾经拥有四十场不败纪录的奇女子—陈真！,117分钟,2020-01-23(中国香港), 中国香港, 粤语,2187.0,4.6,4.8%,5.7%,26.6%,39.7%,23.1%,953.0,12.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2577617317.jpg
